Transect,AL_artcal,AL_corfol,AL_cormac,AN_encrusting,AS_eresin,CB_filamentous,CCA,HC_arborescent,HC_bushy,HC_column,HC_encrusting,HC_foliose,HC_massive,HC_tabular,OC_arborescent,OC_bushy,OC_clustered,OC_digitate,OC_encrusting,OC_lobate,OC_massive,SG,SP_encrusting,SP_massive,SP_branching,Turf,ZO_encrusting,boulss,limess,rockss,rubbus,sandus,siltus,other_life,other
ChaiT3,0,0,0,0,0,0,0.10755759,0,0.010796825,0.008080554,0.310877916,0.056777798,0.072356513,0.013126035,0,0.015540038,0.000370796,0.011547008,0,0.001820596,0.000950743,0,0,0,0,0.243880723,0.003762535,0.000396028,0.09920064,0.000888069,0.008830208,0.027315763,0,0.000179518,0.005744103
ChaiT4,0,0,0,0.000186724,0,0,0.133262645,0.013124562,0.021572128,0.007359066,0.33214223,0.005357588,0.072505643,0.023689998,0.000328293,0.017725224,0.003563486,0.021444588,0.003637596,0.00175628,0.000335023,0,0,0,0,0.218368072,0.001386475,0.000477718,0.085767392,0.000304344,0.000406196,0.019645615,7.36E-05,0,0.015579511
ChaiT5,0,0.000616416,0,0.000216016,0,0,0.135492879,0.001786252,0.032909197,0.004566677,0.324821059,0.018304116,0.109273954,0.005619294,0.000263756,0.011394603,0.002763775,0.01243913,0.00274368,0.018457416,0.000941846,0,0,0,0.000578818,0.191339247,0.000295152,0.000327889,0.089189287,0,0.005247796,0.010247825,0,0.000978169,0.019185751
DabaT1,0,0.003203882,0.001581673,0,0,0,0.163582337,0.002850974,0.042455435,0.001500732,0.233294093,0.001206836,0.036153007,0.002183908,0,0.000539052,0.001125564,0.054346457,0,0.006797925,0,0,0.00041206,0,0.000844758,0.419943921,0.001443467,0,0.011753186,0,0.003321332,0.010599126,0,0,0.000860274
DabaT2,0.008672069,9.92E-05,0.000278585,0,0,0,0.337583782,0.008967759,0.066369226,0.003668792,0.116986105,0.036728754,0.00931274,0.01741571,0,0.003667118,0.000662281,0.023832499,0.001566258,0.001206889,0,0,0.010018361,0.000144776,0.000577519,0.323313745,0.009299453,0,0.007746153,0,0.002399567,0.000437262,0,0.000518856,0.008526491
DabaT3,0.001785387,0,0,0,0,0,0.156691358,0.102057498,0.050236104,0.003728284,0.154489848,0.077837078,0.006787302,0.003860637,0,0.001485231,0,0.004206423,0,0.000220758,0,0,0,0,0.000532344,0.405196149,0.007102488,0,0.020430398,0,0.001114544,0.002073509,0,0,0.00016466
DabaT4,0.00145311,0,0,0,0,0,0.208420445,0.021478816,0.056717476,0.001635457,0.144038912,0.067299282,0.016985849,0.045391823,0,0.001222837,0,0.005783024,0,0.007141516,0.000265203,0,0,0,0,0.383437583,0.007106148,0,0.024448937,0,0.001999951,0.00517363,0,0,0
DabaT5,0.001087486,0,0,0,0,0,0.190544652,0.018297052,0.054660133,0.000260191,0.180555023,0.085312968,0.015290576,0.039595677,0,0.000637953,0.001353987,0.011942914,0,0.002765011,0,0,0,0,0,0.378611212,0.001864343,0,0.014108534,0,0.000140198,0.002972089,0,0,0
GongT1,0.005339094,0.000229445,8.54E-05,0,0,0,0.197553005,0.00822342,0.007571385,0,0.130480966,0.033013865,0.04639629,0.002056308,0.002578287,0.003850497,0,0.011775911,0,0.008502368,0,0,0.001517001,0,0.007117228,0.48528419,0.006534299,0,0.01978715,0.000320864,0.00775105,0.014031985,0,0,0
GongT2,0.002252818,0,0.000132179,0,0,0,0.139228957,0.000818901,0.002725703,0,0.165968733,0.046153932,0.032491303,0.00262864,0,0.002459454,0,0.01297204,0,0.008806394,0,0,0,0,0.000579521,0.52543748,0.004004533,0,0.018495877,0.000392806,0.000909488,0.03298731,0,0,0.000553932
GongT3,0.002598459,0.001921083,0.001640309,0,0,0,0.166245721,0.009062049,0.009965585,0.000123478,0.133643727,0.025924268,0.026680646,0.054597325,0.001001001,0.003971571,0.000224223,0.015542567,0,0.005061951,0.002036791,0,0,0,0.000562312,0.478928347,0.00100517,0,0.022355914,0.000533505,0.004345357,0.031939826,0,0,8.88E-05
GongT4,0.006904328,0.002677612,0.001843693,0,0,0,0.195515819,0.005860117,0.009666618,0.000273541,0.116950196,0.018268237,0.044770318,0.106354032,0,0.000445632,0,0.018528028,0,0.001091996,0,0,0.000748876,0,0.002428333,0.433156895,0.002072814,0,0.024286984,0.000308424,0.006035118,0.000845069,0,0.000854862,0.000112458
GongT5,0.002339775,0.00430998,0.001697368,0,0,0,0.196306695,0.012051461,0.019563351,0.000104347,0.119767219,0.018196174,0.032621466,0.028857453,0.000456645,0.008215788,0.001466332,0.013662838,0,0.000672426,0.000439026,0.000261273,0,0,0.000351288,0.464021629,0.002752106,0,0.015949421,0,0.042791286,0.012539146,0,0,0.000605508
GuiwT1,0,0,0,0.002040542,0,0,0.147202995,0.002422178,0.02626194,0.002242627,0.208666582,0.01652419,0.02588569,0.006153893,0,0.003132398,0,0.002636749,0,0.002645488,0,0,0.007898933,9.28E-05,0.000302549,0.451767407,0.003188041,0,0.048689511,0,0.003410459,0.035929191,0,0,0.002905837
GuiwT2,0.00035757,0.001692188,0.002190517,0.005136063,0,0,0.1496823,4.83E-05,0.001843366,0.012174331,0.308522959,0.002537691,0.025232388,0.005032624,0,0.014128308,0.009877278,0.00019699,0.003674979,0.004342541,0,0,0.000818667,0,0.000446068,0.386839259,0,0.00062907,0.020582901,0,0.001474887,0.035434644,0,0,0.007104108
GuiwT3,0,0,0.002786824,0.002064089,0,0,0.140704294,0.000480754,0.010147214,0.006147442,0.114848099,0.000466157,0.006555971,0.010549081,0,0.003898987,0.009462408,0.002866261,0.000225487,0.002233583,0.000246497,0,0,0.000716489,0,0.496782273,0.001746909,0,0.052559317,8.39E-05,0.002393012,0.129151876,0,0.000965113,0.001917968
GuiwT4,0,0,0,0.00011455,0,0,0.158359247,0.0055632,0.030160732,0.009949408,0.186851899,0.018982412,0.027293097,0.014683495,0,0.034818942,0.005420329,0.010375201,0.001410429,0.006236414,0.000388015,0,0,0,0.000136101,0.400755935,0.004374624,0,0.04179955,0,0.000595346,0.027379235,0,0.001221178,0.01313066
GuiwT5,0,0.000572034,0.000252412,0.000272321,0,0,0.122980019,0.004858384,0.027486578,0,0.324872931,0.085881659,0.013754197,0.015723037,0,0.011581989,0,0.004056435,0.00741042,0.000403233,0.003107925,0,0,0,0.000349721,0.304021468,0.00240141,0,0.042534829,0,0.001085412,0.01481927,0,0,0.011574315
ShilT1,0.000534124,0.000705659,0.003526298,0.0075988,0.00156808,0,0.126897875,0.008075027,0.01541987,0.019388408,0.169995914,0.007080817,0.045596891,0.064445689,0.000874304,0.115756267,0.031977207,0.004549462,0.013815302,0.003157435,0,0,0.000299951,0,0,0.291694678,0,0,0.035850561,0.001027069,0.00230962,0.009062072,0,0.001882194,0.016910426
ShilT2,0,0,0.002991932,0.001677223,0.000161862,0,0.142997309,0.022300846,0.012291123,0.009622448,0.051572275,0.008442737,0.025254265,0.01716615,0,0.188669752,0.013410369,0.003570125,0.013218459,0,0.002336313,0,0.001010086,0,0,0.310322748,0,0,0.055504829,0,0.002272074,0.109700126,0,0.00123011,0.004276839
ShilT3,0,0.000622943,0.000351992,0.011215394,0,0,0.132204003,0.003658082,0.008247265,0.010333956,0.137284318,0.002972159,0.018916957,0.013457691,0.001728633,0.208312383,0.065409315,0.018365244,0.01719061,0,0.001068514,0,0.003461403,0.001614015,0,0.269445591,0.000821366,0,0.028291929,0.000267808,0.005594113,0.030193144,0,0.00114263,0.007828542
ShilT4,0,0,0,0.004698041,0,0,0.142540445,0.000523294,0.013468549,0.00747011,0.118368781,0.004589883,0.04075929,0.069364664,0.002928292,0.117971174,0.038237628,0.033375103,0.009572176,0.000265978,0.000794731,0,0.003285518,0.000284869,0.001629527,0.323930753,0,0,0.027104266,0.000290051,0.003140389,0.025352445,0,0.001555442,0.008498601
ShilT5,0,0,0,0.007174986,0.000658494,0,0.137509782,0.002974342,0.011876242,0.015720576,0.11004553,0.002715599,0.018265393,0.015703717,0.000936946,0.169170264,0.055805901,0.021966887,0.00949223,0.000680675,0.005659046,0,4.26E-05,0.000263561,0,0.324386936,0.003062411,0,0.048758512,0,0.008571693,0.026259084,0,0,0.002298553
DingT1,0.003969918,0.000294059,0.00068105,0,0,0,0.124146893,0.001911388,0.122799563,0,0.064186008,0.001102943,0.041910119,0.015142455,0,0.002018066,0.000338821,0.00718335,0,0.00020577,0,0,0,0,0,0.585252106,0.004795935,0,0.006450873,0,0.00303546,0.006723499,0,0.002332475,0.005519248
DingT2,0.006342963,0,0.003752358,0.000295252,0,0,0.146405614,0.006995983,0.053933321,0.000188259,0.116886637,0,0.015627285,0.006088049,0.001739431,0.004925231,5.20E-05,0.022360684,0,0.000837739,0,0,0,0,0.000125814,0.5907085,0,0,0.005817304,0.000132531,0.002373811,0.002630213,0.000113065,0.010179362,0.001488632
DingT3,0.006890867,0.000927363,0.000745808,0.000206182,0,0,0.11137286,0.00327829,0.05182178,0,0.12306505,0.009450931,0.008282835,0.001836582,0,0,0,0.021588567,0,0,0,0,0,0,0,0.629758126,0.010209634,0,0.010443943,0,0.005791734,0.003647893,0,0.000276314,0.000405241
DingT4,0.022280914,0.002058533,0.001140544,0.000207947,0,0,0.138265925,0.008784766,0.055848821,0.00140521,0.07042831,0.002195569,0.018096699,0.00071464,0,0.002105715,0,0.015935093,0,0.001153392,0,0,0,0,0.001308193,0.629905434,0.002976624,0.000296732,0.007161372,0,0.004134006,0.004303778,0,0.00449391,0.004797873
DingT5,0.01667698,0.005861215,0.000650556,0,0,0,0.152995411,0.010513193,0.089974575,0.001650102,0.054839835,0.001439885,0.00706426,0.002561582,0,0.000458291,0,0.023290079,0,0,0,0,0,0,0,0.602014516,0.002220371,0,0.007154559,0.000624409,0.001248465,0.003256649,0,0.005234824,0.010270243
HoubT1,0.001648186,0,0,0,0,0,0.120824037,0.031212722,0.002592253,0,0.059132591,0.223692369,0.070925602,0.006071809,0,5.81E-05,0,0.029933966,0,0.008438182,0,0,0,0,0.003900121,0.365703984,0.003242491,0,0.006367245,0,0.002677614,0.045155951,0,0.001306818,0.017115948
HoubT2,0.001244113,0,0,0,0,0,0.077735487,0.067685609,0.008814165,0,0.043495405,0.472670914,0.001162824,0.007115443,0,0.000233331,0,0.000318249,0,0.019181534,0.000124852,0,0,0,0.000128302,0.259613879,0,0,0.0016534,0,0.012906404,0.009957727,0,0.000260068,0.015698292
HoubT3,0.00090443,0,0.000827757,0,0,0,0.103510737,0.011027718,0.00405006,0,0.036826539,0.379232204,0.00503838,0.02987895,0,0.000718916,0,0.001651107,0,0.005826486,0,0,0,0,0.002238425,0.365090188,0,0,0.002030627,0,0.010048875,0.022632857,0,0.000128496,0.018337249
HoubT4,0.001449363,0,0.000351038,0,0,0,0.108731884,0.018420334,0.003284859,0,0.083883437,0.150510328,0.025299902,0.010571731,0,0,0,0.067815219,0,0.056086127,0,0,0.00124672,0,0.002259918,0.384709364,0.003951484,0,0.005223133,0.000291885,0.020854262,0.049041352,0,0,0.006017658
HoubT5,0.001016061,0,0.001562145,0,0.000163836,0,0.142756431,0.035633034,0.020391166,0.000127596,0.137624544,0.214715946,0.009640579,0.019458988,0,0.003692525,0,0.009452883,0,0.010795434,0,0,0,0,0.001341566,0.324855375,0,0,0.012779509,0,0.007997334,0.031590333,0,0.001703385,0.01270133
JialT1,0.057119242,0,0.001968641,0.001091369,0,0,0.231178171,0.086301513,0.064167725,0,0.070944996,0.002993376,0.051428767,0.04843319,0,0.000312847,0,0.019868636,0,0.002705412,0,0,0,0,0.000608875,0.330779436,0.003532592,0,0.009637143,0.000149719,0.005578474,0.000264331,0,0.002972117,0.007963427
JialT2,0.045064393,0.000590467,0.008355703,0.000217373,0,0,0.279939694,0.033044365,0.043635796,0,0.08795335,0.004131056,0.012106586,0.04264798,0,0.006506735,0,0.024524333,0,0.001125069,0,0,0,0,0.001101464,0.37815819,0,0,0.013919219,0.00030734,0.005477508,0.000436891,0,0.003118104,0.007638382
JialT3,0.041484672,0.000547267,0.004501485,0,0,0,0.249668803,0.0321495,0.067364104,0.000509982,0.108577348,0.006886466,0.015148823,0.046444074,0,0.004402187,0,0.02515911,0,0,0,0,0,0,0.010576488,0.365928048,0.001678506,0,0.005479778,0,0.004321802,0.000815816,0,4.88E-05,0.008306953
JialT4,0.048112523,0.001107079,0.006439221,0,0,0,0.278563222,0.027843803,0.062975848,9.05E-05,0.125909505,0.01299693,0.029362512,0.021249771,0.000969322,0.000582069,0,0.017831579,0,0.000108819,0,0,0,0,0.001197182,0.326747967,0.002219105,0,0.012382939,0,0.003316396,0.000405003,0,0.000923184,0.018665498
JialT5,0.056895024,0,0.003757015,0,0,0,0.289944212,0.018729118,0.055587695,0,0.098335675,0.00306928,0.008461785,0.0290194,0,0.002436557,0,0.037106654,0,0,0,0,0,0,0.005220237,0.352565168,0.001726261,0,0.008182841,0.000159209,0.001033729,0.000663124,0,0,0.027107018
LeidT1,0.017926087,0,0.000672272,0,0,0,0.207465375,0.013766006,0.021991311,0,0.141907983,0.046191032,0.011966611,0.040851076,0,0,0,0.089001266,0,0.028229132,0,0,0,0,0,0.366505778,0.001746718,0,0.007076324,0,0.002752821,0.000188243,0,0,0.001761965
LeidT2,0.010037864,0,0.000991151,0,0,0,0.188611498,0.010394044,0.048235016,0.000841219,0.175087899,0.007852475,0.03508357,0.023718562,0.000304102,0.001193086,0,0.059080767,0,0.008868558,0,0,0,0,0.001110241,0.404243426,0.001777972,0,0.008950493,0.000329923,0.004374082,0.00026036,0,0.000557982,0.008095712
LeidT3,0.013168728,0,0.002510664,0,0,0,0.19790887,0.053964717,0.049304277,0.002329749,0.135945596,0.044427164,0.020319758,0.020716494,0.000237295,0,0,0.038253089,0,0.000338524,0,0,0,0,0.004027897,0.391491337,0.004731046,0,0.005067638,0,0.000186048,0.000712146,0,0.006977087,0.007381875
LeidT4,0.021099609,0,0.002622488,0,0,0,0.263439841,0.047300789,0.051600313,0.001006303,0.089657199,0.003315412,0.035385343,0.021574356,0.000893683,0.000365824,0,0.052485094,0,0.007381785,0.000338963,0,0.000596524,0,0.012063819,0.371386665,0.00520974,0,0.005670911,0,0.001941199,0.000307978,0,0.002428968,0.001927194
LeidT5,0.017006946,3.71E-05,0.002242744,0,0,0,0.268868693,0.033815262,0.077893155,0.001204494,0.12511691,0.031965669,0.025889392,0.016855569,0.002257328,0.000387934,0,0.006797368,0,0,0,0,0,0,0.001344489,0.361496169,0,0.000318079,0.01045685,0.00041303,0.002467429,6.53E-05,0,0,0.013100108
TiaoT1,0.019589343,0,0.002983077,0.000340858,0,0,0.105169721,0.118022419,0.013074943,0,0.1215492,0.032255021,0.035858673,0.153152135,0.000194111,0.009272028,0,0.001749557,0,0.000846544,0,0,0,0,0.004390756,0.333359894,0.005163596,0,0.005589314,0,0.001517302,0.012006022,0,0.012600807,0.01131468
TiaoT2,0.010004568,0,0.007317072,0.000272857,0,0,0.143889839,0.05792023,0.058030735,0,0.127223894,0.011430744,0.019457834,0.037891917,0.000885781,0.011445122,0,0.005834933,0,0,0,0,0,0,0.002608211,0.441521441,0.008347721,0,0.001969599,0,0.002838813,0.033864049,0,0.012809416,0.004435223
TiaoT3,0.015109385,0,0.001612451,0,0,0,0.108175383,0.131431775,0.016458178,0.000688316,0.130250079,0.015229494,0.060163283,0.11207806,0.000449953,0.013517084,0,0.003621153,0,0.004596965,0,0,0,0,0.000712554,0.331939671,0.000545058,0,0.005255556,0,0.002398315,0.011840695,0,0.019906905,0.014019688
TiaoT4,0.004285328,0,0.003865997,0.000170331,0,0,0.104360126,0.151492392,0.07550201,0,0.111468125,0.012471996,0.024262924,0.124150468,0,0.001466386,0,0.002358264,0,0.001692026,0,0,0,0,0.001034003,0.32385919,0.004036395,0,0.00362587,0,0.007168178,0.011091285,0,0.02220565,0.009433058
TiaoT5,0.011461064,0,0.010092657,3.31E-05,0,0,0.134159053,0.107245155,0.064800939,0.000409508,0.086810238,0.013727521,0.032479856,0.112706407,0,0.011459636,0,0.001518006,0,0.003677759,0,0,0,0,5.16E-05,0.364196849,0.003442666,0,0.003687348,0.000188577,0.004538396,0.013545142,0,0.006366158,0.013402342
825KT1,0,0,0.001200638,0.002736798,0,0,0.208351957,0,0.005185433,0.001440398,0.187658692,0.011665157,0.0294148,0.000972021,0.000321755,6.12E-05,0,0,0,0,0,0,0.000381832,0,0.003756159,0.531192768,0.004177787,0,0.003163403,0.002042658,0.000953527,0.000435737,0.000612458,0.003072311,0.001202461
825KT2,0,0,0.001623114,0.001791332,0,0,0.180743327,0,0.003014937,0,0.209916479,0.000360658,0.059749791,0.009525288,0,0.000141857,0,0,0,0.00154933,0,0,0,0,0.001014307,0.501347521,0.010283136,0.005450596,0.002662003,0.004042864,0.001286652,0.003342569,0.00019317,0.00191836,4.27E-05
825KT3,0.004102991,0,0.003811014,0.004693332,0,0,0.191762562,0.000365761,0.003347634,0.000840609,0.180659366,0.00250422,0.053055084,0.008218686,0,0.004145568,0,0,0,0.001145969,0,0,0.001265824,0.000475783,0.000693117,0.510673099,0.016163615,0.00016946,0.00264036,0.000998295,0.000131296,0.001282083,0.000725801,0.00393389,0.002194581
825KT4,0,0,0.002155751,0.002037154,9.31E-05,0,0.155138338,0.000547212,0.003701435,0.001079552,0.298539541,0.003827032,0.090016375,0.002364489,0,0.002740297,0,0,0,0.006997094,0,0,0.000927988,0,0,0.397334424,0.008624391,0.001593573,0.004120454,0.003859345,0.001723532,0.011699378,0.000682243,0.000197338,0
825KT5,0.000117667,0,0.001208757,0.004553105,0,0,0.216847751,0,0.002048576,0,0.259384101,0.003381645,0.031677172,0.000509249,0,0.00352977,0,0,0,0.000246091,0,0,0.001371995,0,0.00044702,0.426225294,0.027678932,0.001485146,0.007326368,0.002184824,0.003543543,0.005945804,0.000229884,0,5.73E-05
